,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USER_ID,WORKSTATE,DEPT_CODE,STNL_REG,TMPID,UPLOAD_ID,latitude,longitude
5420,1180023800,101,��������,1,,,5,11560,118,,,37.51304734098359,126.90897457515477
5421,1180024500,101,�ű�2 �¸���ȸ,1,,,5,11560,118,,,37.51351969751392,126.91098659792263
5422,1180028100,101,�ݰ�������������ž,1,,,5,11560,118,,,37.5169817418587,126.91967772565593
5423,1180053300,101,��ȯ����Ʈ�Ա�,0,,,5,11560,118,,,37.53024150912153,126.90459798388177
5424,1180015100,101,������1����������,1,,,5,11560,118,,,37.50258470100127,126.89341279026927
5425,1180012900,101,�ű�6���繫��,1,,,5,11560,118,,,37.49921817120749,126.9099754406341
5426,1180058000,101,��������Ʈ ����,0,,,5,11560,118,,,37.53354169651063,126.89405746412243
5427,1180039900,101,����1����������,1,,,5,11560,118,,,37.52206492577351,126.89139439475194
5428,1180050200,101,���ΰ����Ա�_��������_,0,,,5,11560,118,,,37.52866221560807,126.89536395630512
5429,1180036500,101,���;���Ʈ,1,,,5,11560,118,,,37.520653495033564,126.93416252774993
5430,1180014700,101,��������,1,,,5,11560,118,,,37.50125945078832,126.8989825733149
5431,1180042100,101,���ǵ��Ѿ�����Ʈ,0,,,5,11560,118,,,37.522843097088455,126.93202773421855
5432,1180023700,101,��������,1,,,5,11560,118,,,37.51301898102377,126.92361932656429
5433,1180039100,104,��������������(����),0,,,5,11560,118,,,37.52217892730635,126.91330952096015
5434,1180027100,104,��������������(����),0,,,5,11560,118,,,37.51548156326305,126.91245821429284
5435,1180045700,101,���ξ���Ʈ,0,,,5,11560,118,,,37.52540012449963,126.93022176025327
5436,1180016300,101,�Ѽ�����Ʈ ����,1,,,5,11560,118,,,37.504137380103295,126.9212951045131
5437,1180048700,101,�Ե���Ʈ��������,1,,,5,11560,118,,,37.52771183671144,126.90355933102411
5438,1180036800,101,��������Ʈ��,0,,,5,11560,118,,,37.52075594303521,126.92274859373083
5439,1180017900,104,�ŵ�����������(����),0,,,5,11560,118,,,37.50597752059115,126.8971472322872
5440,1180031700,101,��ä����3R,1,,,5,11560,118,,,37.51856904676664,126.89942788300309
5441,1180022500,101,���Ž���,1,,,5,11560,118,,,37.51214138127008,126.9169630648692
5442,1180013900,101,��ǳ��1���ⱸ,0,,,5,11560,118,,,37.500103945081925,126.9108265231312
5443,1180051300,101,��������,1,,,5,11560,118,,,37.529323425073244,126.89831789484624
5444,1180017300,101,�����ſ���������,1,,,5,11560,118,,,37.50540517149218,126.91082021805082
5445,1180037400,101,��������(��������),1,,,5,11560,118,,,37.520911992100466,126.8989174251154
5446,1180021500,101,����������,1,,,5,11560,118,,,37.5112138814681,126.91288141691695
5447,1180024300,101,������ȸ��,0,,,5,11560,118,,,37.5134502878996,126.89137519018438
5448,1180045500,101,�ѱ���������(��),1,,,5,11560,118,,,37.52531504264121,126.92758119904717
5449,1180049100,101,���Ϻ���,1,,,5,11560,118,,,37.528150723285265,126.91548952923523
5450,1180060000,101,�ҹ������Ҿ�,1,,,5,11560,118,,,37.53537482730076,126.89896628283829
5451,1180050600,101,��ȣ����Ʈ,1,,,5,11560,118,,,37.52896145021834,126.89232609188562
5452,1180028700,101,����LG����Ʈ,1,,,5,11560,118,,,37.51728257892232,126.8946076737778
5453,1180060700,101,������ü��,1,,,5,11560,118,,,37.536599605440706,126.89647251390892
5454,1180015000,101,�븲�򰭱�ȸ,1,,,5,11560,118,,,37.50226718127846,126.89988110792663
5455,1180002900,101,�븲�ҹ�PB,1,,,5,11560,118,,,37.49764540707667,126.90398690489523
5456,1180024000,101,���ֺ���,1,,,5,11560,118,,,37.51331595419576,126.92236657962363
5457,1180037700,101,��������,0,,,5,11560,118,,,37.521041528882215,126.88975226384689
5458,1180062300,101,�����ʱ�,0,,,5,11560,118,,,37.539351302619785,126.89510453228641
5459,1180019100,101,�ű�������,0,,,5,11560,118,,,37.508513274520084,126.91092125799057
5460,1180020300,104,������������(����),0,,,5,11560,118,,,37.50945053493947,126.89946788645362
5461,1180056800,101,������������Ʈ,0,,,5,11560,118,,,37.532309244978144,126.89654879054382
5462,1180022000,101,�ű�����,1,,,5,11560,118,,,37.51177269588167,126.90994873092248
5463,1180053400,101,�ﵵ���ǽ���,1,,,5,11560,118,,,37.530313254096136,126.92479050966949
5464,1180019200,101,�����ʵ��б�,0,,,5,11560,118,,,37.50854121158627,126.90550798913773
5465,1180061600,101,����������,1,,,5,11560,118,,,37.53851471608296,126.89263215491782
5466,1180026900,101,��ȭ�����ǿ�,1,,,5,11560,118,,,37.51579486313937,126.89180738488626
5467,1180017500,101,�켺����Ʈ(�ű浿),1,,,5,11560,118,,,37.505741342066386,126.89911467163806
5468,1180051000,101,��������Ȧ��,1,,,5,11560,118,,,37.529248363386074,126.89416224917026
5469,1180031300,101,SK��������,1,,,5,11560,118,,,37.51845572469143,126.90073443839414
5470,1180029300,101,��������������(����),0,2014����,,5,11560,118,,,37.51786292718873,126.91226700519644
5471,1180001900,108,������-�������淥��,0,,,5,11560,118,,,37.54057018947584,126.8959111470388
5472,1180029400,104,��������ü������(����),0,,,5,11560,118,,,37.51778576103623,126.91061502794118
5473,1180050100,101,���������߾���Ʈ,0,,,5,11560,118,,,37.528676634307686,126.90792923379094
5474,1180041500,101,�������ǻ���,1,,,5,11560,118,,,37.52263299349673,126.92327640449429
5475,1180032600,101,����ġ��,1,,,5,11560,118,,,37.51900307974056,126.90948823473855
5476,1180021800,101,û���п�,1,,,5,11560,118,,,37.51182394514267,126.91586960663821
5477,1180055100,101,���ΰ����Ա�_������_��,0,,,5,11560,118,,,37.531463333547705,126.89427944631744
5478,1180026300,101,�Ѿ�ī��Ÿ,1,,,5,11560,118,,,37.51504532073004,126.89336441330317
5479,1180035900,101,�Ե�ĳ�������̾�,1,,,5,11560,118,,,37.52050966867127,126.92531683101056
5480,1180012800,101,�븲3PB,1,,,5,11560,118,,,37.49806938391689,126.89853057729336
5481,1180027200,104,����������������(����),0,,,5,11560,118,,,37.51695999383712,126.9018275613755
5482,1180028600,101,����������,1,,,5,11560,118,,,37.51735809446071,126.90937349969838
5483,1180056900,108,�����Ϸ�IC17,0,,,5,11560,118,,,37.532378551719255,126.90991074400647
5484,1180066600,101,�Ϲݱ���1ȣ��-�Ϲݱ���,0,,,5,11560,118,,,37.5479260854566,126.88853125401194
5485,1180023100,101,����õ��-��������_����,0,,,5,11560,118,,,37.5125584682691,126.89016717848007
5486,1180061700,108,������-�Ϲݱ���6ȣ����,0,,,5,11560,118,,,37.539100523705585,126.90043107902665
5487,1180043400,101,��ȿ�뱳���Ÿ�_��ȣ��_,0,,,5,11560,118,,,37.52355092844848,126.93884524161955
5488,1180064500,108,���ΰ�������-�Ϲݱ���6,0,,,5,11560,118,,,37.54386471581197,126.88735377426572
5489,1180066100,108,���ΰ�������-�Ϲݱ���6,0,,,5,11560,118,,,37.54654091312429,126.88770602655298
5490,1180060500,108,������-�����η���(1),0,,,5,11560,118,,,37.5364291468235,126.89834536903507
5491,1180062400,108,���ΰ�������-�����η�,0,,,5,11560,118,,,37.53934609938779,126.88978923786281
5492,1180062600,108,���ΰ�������-�����η�,0,,,5,11560,118,,,37.53978474778557,126.89007281730635
5493,1180056700,108,�����Ϸ�IC16,0,,,5,11560,118,,,37.532288574372316,126.90996772573521
5494,1180009000,101,�������������ϴ�,1,,,5,11560,118,,,37.52681436511197,126.91912524601865
5495,1180043100,101,��ȿ�뱳���Ÿ�_��ȣ��_,0,,,5,11560,118,,,37.523460379152745,126.93891942145926
5496,1180046200,101,���ǵ�������,1,,,5,11560,118,,,37.52577962891323,126.92019751005925
5497,1180050800,101,��ȸ�ǻ�����,1,,,5,11560,118,,,37.52906005423703,126.91698816072716
5498,1180060800,108,������-�����η���(8),0,,,5,11560,118,,,37.536488986755664,126.89823239433161
5499,1180026200,101,�������׸�_����õ��_��,0,,,5,11560,118,,,37.51485153098013,126.88551258030142
5500,1180005000,101,�������׸�,0,,,5,11560,118,,,37.51411023745753,126.88737934949059
5501,1180026400,101,���Ͽº���,0,,,5,11560,118,,,37.5151140602333,126.8878418958485
5502,1180009800,101,������������,1,,,5,11560,118,,,37.529497100460766,126.92345330328689
5503,1180032000,101,���������͸�����_�뷮,0,,,5,11560,118,,,37.518770519497714,126.91410359394905
5504,1180061900,108,������-�Ϲݱ���6ȣ����,0,,,5,11560,118,,,37.53915819621783,126.90031623109579
5505,1180061300,108,������-�Ϲݱ���6ȣ����,0,,,5,11560,118,,,37.53793577095227,126.89866271018572
5506,1180062000,108,������-�����η���(5),0,,,5,11560,118,,,37.53881470302393,126.89920637781464
5507,1180010300,101,�����뱳����,0,,,5,11560,118,,,37.53197040376596,126.92164123871744
5508,1180030000,101,�Ե��ﰭ,0,,,5,11560,118,,,37.51790965807751,126.88436279973858
5509,1180010600,108,�����Ϸ�IC7,0,,,5,11560,118,,,37.533436113081905,126.91587421790432
5510,1180065700,108,�ø��ȴ���-�Ϲݱ���1ȣ,0,,,5,11560,118,,,37.545768406222656,126.88972551052704
5511,1180066500,108,�ø��ȴ���-�Ϲݱ���1ȣ,0,,,5,11560,118,,,37.54787974753973,126.88865394407526
5512,1180036100,101,��������ī��Ÿ,0,,,5,11560,118,,,37.520560229060486,126.8850128268431
5513,1180008200,101,���ǵ��߰���,0,,,5,11560,118,,,37.52485169613361,126.93522459095708
5514,1180052800,101,��������(SBS),1,,,5,11560,118,,,37.53018959950046,126.92718383619642
5515,1180065100,108,�ø��ȴ���-�Ϲݱ���1ȣ,0,,,5,11560,118,,,37.54469769639725,126.8897874648954
5516,1180064900,108,�ø��ȴ���-�Ϲݱ���6ȣ,0,,,5,11560,118,,,37.54407876958049,126.89064023792089
5517,1180004400,101,������1��,0,,,5,11560,118,,,37.509144446985026,126.89304320456894
5518,1180023000,101,����õ��-�Ϲݱ���46ȣ,0,,,5,11560,118,,,37.5141405889466,126.88672385111586
5519,1180054600,108,�����Ϸ�IC5,0,,,5,11560,118,,,37.53123984876183,126.91134674853726
5520,1180061400,108,������-�Ϲݱ���6ȣ����,0,,,5,11560,118,,,37.53853785870498,126.90024257287534
5521,1180061200,108,������-�����η���(4),0,,,5,11560,118,,,37.537689654722406,126.90079453945971
5522,1180061100,108,������-�Ϲݱ���6ȣ����,0,,,5,11560,118,,,37.537364458065795,126.8996274418009
5523,1180001600,104,��ȭ�뱳(����),0,,,5,11560,118,,,37.538194054661936,126.89962632981575
5524,1180043900,101,���ǵ�������,0,,,5,11560,118,,,37.523936613260396,126.92198080839638
5525,1180000400,101,������(����),1,,,5,11560,118,,,37.51610825982815,126.88219881094118
5526,1180033100,101,���������͸�����_�뷮,0,,,5,11560,118,,,37.51944683807837,126.91476725327102
5527,1180034600,101,��������ü������(����),1,2014_����,,5,11560,118,,,37.519985356232375,126.91481035698162
5528,1180043600,101,������(����),1,,,5,11560,118,,,37.52360506283118,126.88155839586463
5529,1180021400,101,������(����),1,,,5,11560,118,,,37.51096426922078,126.89188737119476
5530,1180034400,101,�Ѿ����۾�,1,,,5,11560,118,,,37.519864615993406,126.93290307787267
5531,1180042900,108,�ø��ȴ���-���ǵ��η�,0,,,5,11560,118,,,37.523271295331085,126.91608766656591
5532,1180006900,101,������û������,0,,,5,11560,118,,,37.52057645559171,126.90105023207889
5533,1180038200,101,��������������,1,,,5,11560,118,,,37.52141659084932,126.89560538497688
5534,1180000500,101,��������,0,,,5,11560,118,,,37.51641380850146,126.90664403978701
5535,1180034700,101,������������,1,,,5,11560,118,,,37.51998454363565,126.90484852575577
5536,1180000600,101,���������͸�,1,,,5,11560,118,,,37.51842239195191,126.91237559217582
5537,1180048800,101,��������û,1,,,5,11560,118,,,37.527779713083866,126.8971750508715
5538,1180046900,101,������������,1,,,5,11560,118,,,37.52609621038949,126.90288351954806
5539,1180009100,101,���ǳ��翪,0,,,5,11560,118,,,37.52687057689073,126.93258130941044
5540,1180038900,101,���ǵ���,1,,,5,11560,118,,,37.52167131445819,126.92418847395314
5541,1180029000,101,���ǵ����𺴿���,1,,,5,11560,118,,,37.51758473619158,126.93501317866023
5542,1180046000,101,����2��������,1,,,5,11560,118,,,37.52565560822997,126.9109671190228
